Log file open, 02/23/23 09:14:25
[2023.02.23-11.26.45:102][648]LogSlate: Took 0.000334 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.23-11.26.46:685][675]LogSlate: Window 'Message Log' being destroyed
[2023.02.23-11.26.46:720][675]LogSlate: Window 'Message Log' being destroyed
[2023.02.23-11.26.48:094][722]LogSlate: Took 0.000384 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.23-11.27.34:140][328]BlueprintLog: New page: Compile BP_AIController
[2023.02.23-11.27.34:312][328]LogUObjectHash: Compacting FUObjectHashTables data took   3.50ms
[2023.02.23-11.27.34:340][328]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-11.27.34:486][328]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Chase_Enemy/BP_AIController
[2023.02.23-11.27.34:488][328]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/BP_AIControllerDE4F2F594CAF8E94C558AA96E92081E0.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Chase_Enemy/BP_AIController.uasset'
[2023.02.23-11.27.34:510][328]LogFileHelpers: InternalPromptForCheckoutAndSave took 170 ms (total: 13.8 sec)
[2023.02.23-11.27.34:523][328]AssetCheck: New page: Asset Save: BP_AIController
[2023.02.23-11.27.34:523][328]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameMode/Enemies/Chase_Enemy/BP_AIController.BP_AIController
[2023.02.23-11.27.42:867][645]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-11.27.42:888][645]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-11.27.42:888][645]PIE: New page: PIE session: Training (23 Feb 2023, 11:27:42)
[2023.02.23-11.27.42:888][645]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Training
[2023.02.23-11.27.42:895][645]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006273s)
[2023.02.23-11.27.42:895][645]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Training.Training to /Game/UEDPIE_0_Training.Training (0.006311s)
[2023.02.23-11.27.42:895][645]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-11.27.42:895][645]LogAIModule: Creating AISystem for world Training
[2023.02.23-11.27.42:896][645]LogPlayLevel: PIE: World Init took: (0.000978s)
[2023.02.23-11.27.43:010][645]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.02.23-11.27.43:013][645]LogAudio: Display: Creating Audio Device:                 Id: 43, Scope: Unique, Realtime: True
[2023.02.23-11.27.43:013][645]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-11.27.43:013][645]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-11.27.43:013][645]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-11.27.43:013][645]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-11.27.43:013][645]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-11.27.43:013][645]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-11.27.43:013][645]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-11.27.43:013][645]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-11.27.43:014][645]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-11.27.43:014][645]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-11.27.43:014][645]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-11.27.43:016][645]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-11.27.43:040][645]LogAudioMixer: Display: Using Audio Hardware Device HP ENVY 24 (NVIDIA High Definition Audio)
[2023.02.23-11.27.43:040][645]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-11.27.43:040][645]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-11.27.43:040][645]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-11.27.43:042][645]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=43
[2023.02.23-11.27.43:042][645]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=43
[2023.02.23-11.27.43:044][645]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=43
[2023.02.23-11.27.43:044][645]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=43
[2023.02.23-11.27.43:044][645]LogInit: FAudioDevice initialized.
[2023.02.23-11.27.43:044][645]LogAudio: Display: Audio Device (ID: 43) registered with world 'Training'.
[2023.02.23-11.27.43:047][645]LogLoad: Game class is 'GameMode_UFO_C'
[2023.02.23-11.27.43:049][645]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.23-11.27.43:049][645]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.23-11.27.43:050][645]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_1, they are designed to work with AAIControllers!
[2023.02.23-11.27.43:050][645]LogWorld: Bringing World /Game/UEDPIE_0_Training.Training up for play (max tick rate 0) at 2023.02.23-11.27.43
[2023.02.23-11.27.43:051][645]LogWorld: Bringing up level for play took: 0.003867
[2023.02.23-11.27.43:054][645]LogOnline: OSS: Created online subsystem instance for: :Context_60
[2023.02.23-11.27.43:055][645]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.23-11.27.43:055][645]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.23-11.27.43:063][645]PIE: Server logged in
[2023.02.23-11.27.43:063][645]PIE: Play in editor total start time 0.18 seconds.
[2023.02.23-11.27.45:429][692]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.02.23-11.28.10:600][528]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-11.28.10:600][528]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Training
[2023.02.23-11.28.10:600][528]LogWorld: UWorld::CleanupWorld for Training, bSessionEnded=true, bCleanupResources=true
[2023.02.23-11.28.10:601][528]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-11.28.10:622][528]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-11.28.10:632][528]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-11.28.10:747][528]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-11.28.10:748][528]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.02.23-11.28.10:750][528]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.02.23-11.28.10:755][528]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-11.28.10:760][528]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2023.02.23-11.28.10:846][528]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-11.28.10:919][529]LogPlayLevel: Display: Destroying online subsystem :Context_60
[2023.02.23-11.28.10:921][529]LogSlate: Took 0.000332 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.23-11.28.10:939][529]LogSlate: Took 0.000322 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.23-11.28.10:945][529]LogSlate: Took 0.000432 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.23-11.28.10:946][529]LogSlate: Took 0.000213 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.23-11.28.11:027][529]LogSlate: Took 0.000378 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.23-11.28.18:064][734]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-11.28.18:153][734]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Chase_Enemy/BehaviourTree/BT_Basic
[2023.02.23-11.28.18:155][734]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/BT_Basic22D31C0A491B79E6D2BBF1ADB41AF64D.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Chase_Enemy/BehaviourTree/BT_Basic.uasset'
[2023.02.23-11.28.18:172][734]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 13.9 sec)
[2023.02.23-11.28.18:185][734]AssetCheck: New page: Asset Save: BT_Basic
[2023.02.23-11.28.18:185][734]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/GameMode/Enemies/Chase_Enemy/BehaviourTree/BT_Basic.BT_Basic
[2023.02.23-11.28.20:646][824]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-11.28.20:666][824]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-11.28.20:666][824]PIE: New page: PIE session: Training (23 Feb 2023, 11:28:20)
[2023.02.23-11.28.20:666][824]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Training
[2023.02.23-11.28.20:673][824]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006206s)
[2023.02.23-11.28.20:673][824]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Training.Training to /Game/UEDPIE_0_Training.Training (0.006243s)
[2023.02.23-11.28.20:673][824]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-11.28.20:673][824]LogAIModule: Creating AISystem for world Training
[2023.02.23-11.28.20:674][824]LogPlayLevel: PIE: World Init took: (0.000944s)
[2023.02.23-11.28.20:788][824]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2023.02.23-11.28.20:791][824]LogAudio: Display: Creating Audio Device:                 Id: 44, Scope: Unique, Realtime: True
[2023.02.23-11.28.20:792][824]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-11.28.20:792][824]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-11.28.20:792][824]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-11.28.20:792][824]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-11.28.20:792][824]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-11.28.20:792][824]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-11.28.20:792][824]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-11.28.20:792][824]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-11.28.20:792][824]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-11.28.20:793][824]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-11.28.20:793][824]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-11.28.20:795][824]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-11.28.20:817][824]LogAudioMixer: Display: Using Audio Hardware Device HP ENVY 24 (NVIDIA High Definition Audio)
[2023.02.23-11.28.20:817][824]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-11.28.20:817][824]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-11.28.20:817][824]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-11.28.20:818][824]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=44
[2023.02.23-11.28.20:818][824]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=44
[2023.02.23-11.28.20:820][824]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=44
[2023.02.23-11.28.20:820][824]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=44
[2023.02.23-11.28.20:820][824]LogInit: FAudioDevice initialized.
[2023.02.23-11.28.20:820][824]LogAudio: Display: Audio Device (ID: 44) registered with world 'Training'.
[2023.02.23-11.28.20:824][824]LogLoad: Game class is 'GameMode_UFO_C'
[2023.02.23-11.28.20:826][824]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.23-11.28.20:826][824]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.23-11.28.20:827][824]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_1, they are designed to work with AAIControllers!
[2023.02.23-11.28.20:828][824]LogWorld: Bringing World /Game/UEDPIE_0_Training.Training up for play (max tick rate 0) at 2023.02.23-11.28.20
[2023.02.23-11.28.20:828][824]LogWorld: Bringing up level for play took: 0.004433
[2023.02.23-11.28.20:831][824]LogOnline: OSS: Created online subsystem instance for: :Context_61
[2023.02.23-11.28.20:832][824]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.23-11.28.20:832][824]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.23-11.28.20:840][824]PIE: Server logged in
[2023.02.23-11.28.20:841][824]PIE: Play in editor total start time 0.178 seconds.
[2023.02.23-11.28.20:874][824]LogSlate: Took 0.000329 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.23-11.28.23:171][872]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.02.23-11.28.31:999][215]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-11.28.31:999][215]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Training
[2023.02.23-11.28.31:999][215]LogWorld: UWorld::CleanupWorld for Training, bSessionEnded=true, bCleanupResources=true
[2023.02.23-11.28.32:000][215]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-11.28.32:014][215]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-11.28.32:025][215]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-11.28.32:134][215]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-11.28.32:134][215]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.02.23-11.28.32:136][215]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.02.23-11.28.32:147][215]LogUObjectHash: Compacting FUObjectHashTables data took   3.20ms
[2023.02.23-11.28.32:303][216]LogPlayLevel: Display: Destroying online subsystem :Context_61
[2023.02.23-11.28.36:969][335]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-11.28.37:047][335]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Chase_Enemy/BehaviourTree/BT_Basic
[2023.02.23-11.28.37:049][335]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/BT_Basic718B7BA84A02C127A80FA2B311DEB98D.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Chase_Enemy/BehaviourTree/BT_Basic.uasset'
[2023.02.23-11.28.37:063][335]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 14.0 sec)
[2023.02.23-11.28.37:074][335]AssetCheck: New page: Asset Save: BT_Basic
[2023.02.23-11.28.37:074][335]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/GameMode/Enemies/Chase_Enemy/BehaviourTree/BT_Basic.BT_Basic
[2023.02.23-11.28.38:999][409]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-11.28.39:020][409]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-11.28.39:020][409]PIE: New page: PIE session: Training (23 Feb 2023, 11:28:39)
[2023.02.23-11.28.39:020][409]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Training
[2023.02.23-11.28.39:025][409]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006145s)
[2023.02.23-11.28.39:026][409]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Training.Training to /Game/UEDPIE_0_Training.Training (0.006192s)
[2023.02.23-11.28.39:026][409]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-11.28.39:026][409]LogAIModule: Creating AISystem for world Training
[2023.02.23-11.28.39:026][409]LogPlayLevel: PIE: World Init took: (0.000980s)
[2023.02.23-11.28.39:138][409]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2023.02.23-11.28.39:142][409]LogAudio: Display: Creating Audio Device:                 Id: 45, Scope: Unique, Realtime: True
[2023.02.23-11.28.39:142][409]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-11.28.39:142][409]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-11.28.39:142][409]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-11.28.39:142][409]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-11.28.39:142][409]LogAudioMixer: Display: 	Number of buffers to queue:			  1
