Log file open, 02/20/23 08:23:47
[2023.02.20-12.52.16:741][950]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-12.52.16:799][950]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-12.52.16:801][950]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.20-12.52.16:803][950]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.20-12.52.16:816][950]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.02.20-12.52.16:911][951]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.02.20-12.52.22:970][ 85]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-12.52.23:120][ 85]LogSavePackage: Moving output files for package: /Game/Levels/NewFolder/Hexagagon/FBX_format/building_castle_wall
[2023.02.20-12.52.23:121][ 85]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/building_castle_wall131EC3094DE43B32C66B809AC4B61011.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/NewFolder/Hexagagon/FBX_format/building_castle_wall.uasset'
[2023.02.20-12.52.23:132][ 85]LogFileHelpers: InternalPromptForCheckoutAndSave took 162 ms (total: 10.0 sec)
[2023.02.20-12.52.23:143][ 85]AssetCheck: New page: Asset Save: building_castle_wall
[2023.02.20-12.52.23:143][ 85]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/building_castle_wall.building_castle_wall
[2023.02.20-12.52.24:672][123]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.20-12.52.24:691][123]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-12.52.24:691][123]PIE: New page: PIE session: LvL_1 (20 Feb 2023, 12:52:24)
[2023.02.20-12.52.24:691][123]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LvL_1
[2023.02.20-12.52.24:735][123]LogPlayLevel: PIE: StaticDuplicateObject took: (0.043669s)
[2023.02.20-12.52.24:735][123]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LvL_1.LvL_1 to /Game/Levels/UEDPIE_0_LvL_1.LvL_1 (0.043732s)
[2023.02.20-12.52.24:735][123]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-12.52.24:736][123]LogAIModule: Creating AISystem for world LvL_1
[2023.02.20-12.52.24:736][123]LogPlayLevel: PIE: World Init took: (0.001137s)
[2023.02.20-12.52.24:798][123]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.02.20-12.52.24:800][123]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.20-12.52.24:801][123]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-12.52.24:801][123]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-12.52.24:801][123]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-12.52.24:801][123]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-12.52.24:801][123]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.20-12.52.24:801][123]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-12.52.24:801][123]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.20-12.52.24:801][123]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-12.52.24:801][123]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-12.52.24:801][123]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-12.52.24:801][123]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-12.52.24:804][123]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-12.52.24:835][123]LogAudioMixer: Display: Using Audio Hardware Device HP ENVY 24 (NVIDIA High Definition Audio)
[2023.02.20-12.52.24:836][123]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-12.52.24:836][123]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-12.52.24:836][123]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-12.52.24:836][123]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.20-12.52.24:836][123]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.20-12.52.24:838][123]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.20-12.52.24:838][123]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.20-12.52.24:838][123]LogInit: FAudioDevice initialized.
[2023.02.20-12.52.24:838][123]LogAudio: Display: Audio Device (ID: 17) registered with world 'LvL_1'.
[2023.02.20-12.52.24:842][123]LogLoad: Game class is 'GameMode_UFO_C'
[2023.02.20-12.52.24:866][123]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LvL_1.LvL_1 up for play (max tick rate 0) at 2023.02.20-12.52.24
[2023.02.20-12.52.24:866][123]LogWorld: Bringing up level for play took: 0.023769
[2023.02.20-12.52.24:869][123]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.02.20-12.52.24:873][123]PIE: Server logged in
[2023.02.20-12.52.24:874][123]PIE: Play in editor total start time 0.183 seconds.
[2023.02.20-12.52.26:276][162]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.52.37:370][556]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-12.52.37:370][556]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LvL_1
[2023.02.20-12.52.37:370][556]LogWorld: UWorld::CleanupWorld for LvL_1, bSessionEnded=true, bCleanupResources=true
[2023.02.20-12.52.37:373][556]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-12.52.37:381][556]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-12.52.37:389][556]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-12.52.37:448][556]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-12.52.37:451][556]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.20-12.52.37:453][556]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.20-12.52.37:466][556]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.02.20-12.52.37:545][557]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.02.20-12.53.13:709][821]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-12.53.13:868][821]LogSavePackage: Moving output files for package: /Game/Levels/NewFolder/Hexagagon/FBX_format/building_castle_wall
[2023.02.20-12.53.13:870][821]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/building_castle_wall393F27A3424D9F4EDF3B59B9C3DD10E1.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/NewFolder/Hexagagon/FBX_format/building_castle_wall.uasset'
[2023.02.20-12.53.13:881][821]LogFileHelpers: InternalPromptForCheckoutAndSave took 170 ms (total: 10.2 sec)
[2023.02.20-12.53.13:890][821]AssetCheck: New page: Asset Save: building_castle_wall
[2023.02.20-12.53.13:890][821]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/building_castle_wall.building_castle_wall
[2023.02.20-12.53.15:540][866]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.20-12.53.15:559][866]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-12.53.15:560][866]PIE: New page: PIE session: LvL_1 (20 Feb 2023, 12:53:15)
[2023.02.20-12.53.15:560][866]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LvL_1
[2023.02.20-12.53.15:594][866]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033772s)
[2023.02.20-12.53.15:594][866]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LvL_1.LvL_1 to /Game/Levels/UEDPIE_0_LvL_1.LvL_1 (0.033817s)
[2023.02.20-12.53.15:594][866]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-12.53.15:594][866]LogAIModule: Creating AISystem for world LvL_1
[2023.02.20-12.53.15:595][866]LogPlayLevel: PIE: World Init took: (0.001118s)
[2023.02.20-12.53.15:654][866]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.02.20-12.53.15:656][866]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.20-12.53.15:656][866]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-12.53.15:656][866]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-12.53.15:656][866]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-12.53.15:656][866]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-12.53.15:656][866]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.20-12.53.15:656][866]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-12.53.15:656][866]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.20-12.53.15:656][866]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-12.53.15:657][866]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-12.53.15:657][866]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-12.53.15:657][866]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-12.53.15:659][866]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-12.53.15:688][866]LogAudioMixer: Display: Using Audio Hardware Device HP ENVY 24 (NVIDIA High Definition Audio)
[2023.02.20-12.53.15:689][866]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-12.53.15:689][866]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-12.53.15:689][866]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-12.53.15:690][866]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.20-12.53.15:690][866]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.20-12.53.15:692][866]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.20-12.53.15:692][866]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.20-12.53.15:692][866]LogInit: FAudioDevice initialized.
[2023.02.20-12.53.15:692][866]LogAudio: Display: Audio Device (ID: 18) registered with world 'LvL_1'.
[2023.02.20-12.53.15:696][866]LogLoad: Game class is 'GameMode_UFO_C'
[2023.02.20-12.53.15:722][866]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LvL_1.LvL_1 up for play (max tick rate 0) at 2023.02.20-12.53.15
[2023.02.20-12.53.15:722][866]LogWorld: Bringing up level for play took: 0.025630
[2023.02.20-12.53.15:725][866]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.02.20-12.53.15:728][866]PIE: Server logged in
[2023.02.20-12.53.15:730][866]PIE: Play in editor total start time 0.17 seconds.
[2023.02.20-12.53.16:615][886]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.53.20:990][ 46]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-12.53.20:990][ 46]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LvL_1
[2023.02.20-12.53.20:991][ 46]LogWorld: UWorld::CleanupWorld for LvL_1, bSessionEnded=true, bCleanupResources=true
[2023.02.20-12.53.20:996][ 46]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-12.53.21:001][ 46]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-12.53.21:010][ 46]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-12.53.21:065][ 46]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-12.53.21:068][ 46]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.20-12.53.21:070][ 46]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.20-12.53.21:083][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.02.20-12.53.21:176][ 47]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.02.20-12.53.28:637][235]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.20-12.53.28:654][235]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-12.53.28:654][235]PIE: New page: PIE session: LvL_1 (20 Feb 2023, 12:53:28)
[2023.02.20-12.53.28:654][235]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LvL_1
[2023.02.20-12.53.28:693][235]LogPlayLevel: PIE: StaticDuplicateObject took: (0.038157s)
[2023.02.20-12.53.28:693][235]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LvL_1.LvL_1 to /Game/Levels/UEDPIE_0_LvL_1.LvL_1 (0.038204s)
[2023.02.20-12.53.28:693][235]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-12.53.28:693][235]LogAIModule: Creating AISystem for world LvL_1
[2023.02.20-12.53.28:694][235]LogPlayLevel: PIE: World Init took: (0.001409s)
[2023.02.20-12.53.28:754][235]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.02.20-12.53.28:756][235]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.02.20-12.53.28:756][235]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-12.53.28:756][235]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-12.53.28:756][235]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-12.53.28:756][235]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-12.53.28:756][235]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.20-12.53.28:756][235]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-12.53.28:756][235]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.20-12.53.28:756][235]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-12.53.28:756][235]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-12.53.28:756][235]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-12.53.28:756][235]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-12.53.28:759][235]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-12.53.28:788][235]LogAudioMixer: Display: Using Audio Hardware Device HP ENVY 24 (NVIDIA High Definition Audio)
[2023.02.20-12.53.28:788][235]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-12.53.28:788][235]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-12.53.28:789][235]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-12.53.28:789][235]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.02.20-12.53.28:789][235]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.02.20-12.53.28:791][235]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.02.20-12.53.28:791][235]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.02.20-12.53.28:792][235]LogInit: FAudioDevice initialized.
[2023.02.20-12.53.28:792][235]LogAudio: Display: Audio Device (ID: 19) registered with world 'LvL_1'.
[2023.02.20-12.53.28:796][235]LogLoad: Game class is 'GameMode_UFO_C'
[2023.02.20-12.53.28:819][235]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LvL_1.LvL_1 up for play (max tick rate 0) at 2023.02.20-12.53.28
[2023.02.20-12.53.28:820][235]LogWorld: Bringing up level for play took: 0.023280
[2023.02.20-12.53.28:822][235]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.02.20-12.53.28:827][235]PIE: Server logged in
[2023.02.20-12.53.28:827][235]PIE: Play in editor total start time 0.173 seconds.
[2023.02.20-12.53.29:886][267]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.53.30:759][298]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.53.31:198][314]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.53.31:655][331]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.53.33:773][408]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.53.34:422][432]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.53.34:423][432]LogBlueprintUserMessages: [bullet_C_5] 3.0
[2023.02.20-12.53.34:877][447]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.53.34:877][447]LogBlueprintUserMessages: [bullet_C_6] 3.0
[2023.02.20-12.53.35:165][458]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.53.35:400][467]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.53.35:633][476]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.53.36:081][493]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.53.36:453][507]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.53.36:950][525]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.53.37:416][542]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.53.38:025][564]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.53.38:795][592]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.53.40:677][662]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.53.41:069][676]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.53.41:328][685]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.53.41:607][695]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.53.41:945][707]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.53.42:245][718]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.53.42:447][725]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.53.42:701][734]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.53.43:173][751]LogBlueprintUserMessages: [Player_UFO_C_0] noise
